06/22/2023 04:48:18 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr1_bs32_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/var-renaming', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/var-renaming/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='microsoft/codebert-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr1_bs32_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr1_bs32_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr1_bs32_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/var-renaming/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/var-renaming/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/22/2023 06:08:22 - INFO - __main__ -   Finish loading model [125M] from roberta-base
06/22/2023 06:08:22 - INFO - __main__ -     ***** Performance Evaluation *****
06/22/2023 06:08:22 - INFO - __main__ -     Batch size = 16
06/22/2023 06:08:22 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/roberta/clean/1/roberta_all_lr1_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/22/2023 06:08:22 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//roberta/clean/1/roberta_all_lr1_bs16_src512_trg3_pat2_e50/cache_path/method_name_valid.pt
06/22/2023 06:08:26 - INFO - __main__ -   ***** Running evaluation *****
06/22/2023 06:08:26 - INFO - __main__ -     Num examples = 1701
06/22/2023 06:08:26 - INFO - __main__ -     Num batches = 107
06/22/2023 06:08:26 - INFO - __main__ -     Batch size = 16
06/22/2023 06:08:32 - INFO - __main__ -   ***** Eval results *****
06/22/2023 06:08:32 - INFO - __main__ -     eval_acc = 0.4109
06/22/2023 06:08:32 - INFO - __main__ -     eval_loss = 1.5674
06/22/2023 06:08:32 - INFO - __main__ -     test_acc=0.4109
06/22/2023 06:08:32 - INFO - __main__ -     ********************
06/22/2023 06:08:32 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/roberta/clean/1/roberta_all_lr1_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/22/2023 06:08:32 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//roberta/clean/1/roberta_all_lr1_bs16_src512_trg3_pat2_e50/cache_path/method_name_test.pt
06/22/2023 06:08:35 - INFO - __main__ -   ***** Running evaluation *****
06/22/2023 06:08:35 - INFO - __main__ -     Num examples = 1393
06/22/2023 06:08:35 - INFO - __main__ -     Num batches = 88
06/22/2023 06:08:35 - INFO - __main__ -     Batch size = 16
06/22/2023 06:08:40 - INFO - __main__ -   ***** Eval results *****
06/22/2023 06:08:40 - INFO - __main__ -     eval_acc = 0.3877
06/22/2023 06:08:40 - INFO - __main__ -     eval_loss = 1.6194
06/22/2023 06:08:40 - INFO - __main__ -     test_acc=0.3877
06/22/2023 06:08:40 - INFO - __main__ -     ********************
06/22/2023 06:08:40 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/roberta/clean/1/roberta_all_lr1_bs16_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/dead-code-insertion', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/dead-code-insertion/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='roberta-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/roberta/clean/1/roberta_all_lr1_bs16_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/roberta/clean/1/roberta_all_lr1_bs16_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/roberta/clean/1/roberta_all_lr1_bs16_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/dead-code-insertion/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/dead-code-insertion/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/22/2023 06:08:40 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaModel: ['lm_head.layer_norm.weight', 'lm_head.dense.weight', 'lm_head.bias', 'lm_head.layer_norm.bias', 'lm_head.dense.bias']
- This IS expected if you are initializing RobertaModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
06/22/2023 06:08:41 - INFO - __main__ -   Finish loading model [125M] from roberta-base
06/22/2023 06:08:41 - INFO - __main__ -     ***** Performance Evaluation *****
06/22/2023 06:08:41 - INFO - __main__ -     Batch size = 16
06/22/2023 06:08:41 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/roberta/clean/1/roberta_all_lr1_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/22/2023 06:08:41 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//roberta/clean/1/roberta_all_lr1_bs16_src512_trg3_pat2_e50/cache_path/dead_code_valid.pt
06/22/2023 06:08:47 - INFO - __main__ -   ***** Running evaluation *****
06/22/2023 06:08:47 - INFO - __main__ -     Num examples = 2732
06/22/2023 06:08:47 - INFO - __main__ -     Num batches = 171
06/22/2023 06:08:47 - INFO - __main__ -     Batch size = 16
06/22/2023 06:08:56 - INFO - __main__ -   ***** Eval results *****
06/22/2023 06:08:56 - INFO - __main__ -     eval_acc = 0.3887
06/22/2023 06:08:56 - INFO - __main__ -     eval_loss = 1.6836
06/22/2023 06:08:56 - INFO - __main__ -     test_acc=0.3887
06/22/2023 06:08:56 - INFO - __main__ -     ********************
06/22/2023 06:08:56 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/roberta/clean/1/roberta_all_lr1_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/22/2023 06:08:57 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//roberta/clean/1/roberta_all_lr1_bs16_src512_trg3_pat2_e50/cache_path/dead_code_test.pt
06/22/2023 06:09:02 - INFO - __main__ -   ***** Running evaluation *****
06/22/2023 06:09:02 - INFO - __main__ -     Num examples = 2732
06/22/2023 06:09:02 - INFO - __main__ -     Num batches = 171
06/22/2023 06:09:02 - INFO - __main__ -     Batch size = 16
06/22/2023 06:09:11 - INFO - __main__ -   ***** Eval results *****
06/22/2023 06:09:11 - INFO - __main__ -     eval_acc = 0.3847
06/22/2023 06:09:11 - INFO - __main__ -     eval_loss = 1.6171
06/22/2023 06:09:11 - INFO - __main__ -     test_acc=0.3847
06/22/2023 06:09:11 - INFO - __main__ -     ********************
06/22/2023 06:09:11 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/roberta/clean/1/roberta_all_lr1_bs16_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/const-unfolding', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/const-unfolding/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='roberta-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/roberta/clean/1/roberta_all_lr1_bs16_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/roberta/clean/1/roberta_all_lr1_bs16_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/roberta/clean/1/roberta_all_lr1_bs16_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/const-unfolding/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/const-unfolding/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/22/2023 06:09:11 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaModel: ['lm_head.layer_norm.weight', 'lm_head.dense.weight', 'lm_head.bias', 'lm_head.layer_norm.bias', 'lm_head.dense.bias']
- This IS expected if you are initializing RobertaModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
06/22/2023 06:09:12 - INFO - __main__ -   Finish loading model [125M] from roberta-base
06/22/2023 06:09:13 - INFO - __main__ -     ***** Performance Evaluation *****
06/22/2023 06:09:13 - INFO - __main__ -     Batch size = 16
06/22/2023 06:09:13 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/roberta/clean/1/roberta_all_lr1_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/22/2023 06:09:13 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//roberta/clean/1/roberta_all_lr1_bs16_src512_trg3_pat2_e50/cache_path/const_uf_valid.pt
06/22/2023 06:09:19 - INFO - __main__ -   ***** Running evaluation *****
06/22/2023 06:09:19 - INFO - __main__ -     Num examples = 2732
06/22/2023 06:09:19 - INFO - __main__ -     Num batches = 171
06/22/2023 06:09:19 - INFO - __main__ -     Batch size = 16
06/22/2023 06:09:28 - INFO - __main__ -   ***** Eval results *****
06/22/2023 06:09:28 - INFO - __main__ -     eval_acc = 0.5597
06/22/2023 06:09:28 - INFO - __main__ -     eval_loss = 1.0905
06/22/2023 06:09:28 - INFO - __main__ -     test_acc=0.5597
06/22/2023 06:09:28 - INFO - __main__ -     ********************
06/22/2023 06:09:28 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/roberta/clean/1/roberta_all_lr1_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/22/2023 06:09:28 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//roberta/clean/1/roberta_all_lr1_bs16_src512_trg3_pat2_e50/cache_path/const_uf_test.pt
06/22/2023 06:09:34 - INFO - __main__ -   ***** Running evaluation *****
06/22/2023 06:09:34 - INFO - __main__ -     Num examples = 2732
06/22/2023 06:09:34 - INFO - __main__ -     Num batches = 171
06/22/2023 06:09:34 - INFO - __main__ -     Batch size = 16
06/22/2023 06:09:43 - INFO - __main__ -   ***** Eval results *****
06/22/2023 06:09:43 - INFO - __main__ -     eval_acc = 0.5256
06/22/2023 06:09:43 - INFO - __main__ -     eval_loss = 1.1579
06/22/2023 06:09:43 - INFO - __main__ -     test_acc=0.5256
06/22/2023 06:09:43 - INFO - __main__ -     ********************
06/22/2023 06:09:43 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/roberta/clean/1/roberta_all_lr6_bs16_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/var-renaming', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/var-renaming/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='roberta-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/roberta/clean/1/roberta_all_lr6_bs16_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/roberta/clean/1/roberta_all_lr6_bs16_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/roberta/clean/1/roberta_all_lr6_bs16_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/var-renaming/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/var-renaming/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/22/2023 06:09:43 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaModel: ['lm_head.layer_norm.weight', 'lm_head.dense.weight', 'lm_head.bias', 'lm_head.layer_norm.bias', 'lm_head.dense.bias']
- This IS expected if you are initializing RobertaModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
06/22/2023 06:09:44 - INFO - __main__ -   Finish loading model [125M] from roberta-base
/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/roberta/clean/1/roberta_all_lr6_bs16_src512_trg3_pat2_e50
06/22/2023 06:09:44 - INFO - __main__ -     ***** Performance Evaluation *****
06/22/2023 06:09:44 - INFO - __main__ -     Batch size = 16
06/22/2023 06:09:44 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/roberta/clean/1/roberta_all_lr6_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/22/2023 06:09:44 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//roberta/clean/1/roberta_all_lr6_bs16_src512_trg3_pat2_e50/cache_path/var_name_valid.pt
06/22/2023 06:09:50 - INFO - __main__ -   ***** Running evaluation *****
06/22/2023 06:09:50 - INFO - __main__ -     Num examples = 2732
06/22/2023 06:09:50 - INFO - __main__ -     Num batches = 171
06/22/2023 06:09:50 - INFO - __main__ -     Batch size = 16
06/22/2023 06:09:59 - INFO - __main__ -   ***** Eval results *****
06/22/2023 06:09:59 - INFO - __main__ -     eval_acc = 0.4337
06/22/2023 06:09:59 - INFO - __main__ -     eval_loss = 0.725
06/22/2023 06:09:59 - INFO - __main__ -     test_acc=0.4337
06/22/2023 06:09:59 - INFO - __main__ -     ********************
06/22/2023 06:09:59 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/roberta/clean/1/roberta_all_lr6_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/22/2023 06:10:00 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//roberta/clean/1/roberta_all_lr6_bs16_src512_trg3_pat2_e50/cache_path/var_name_test.pt
06/22/2023 06:10:05 - INFO - __main__ -   ***** Running evaluation *****
06/22/2023 06:10:05 - INFO - __main__ -     Num examples = 2732
06/22/2023 06:10:05 - INFO - __main__ -     Num batches = 171
06/22/2023 06:10:05 - INFO - __main__ -     Batch size = 16
06/22/2023 06:10:14 - INFO - __main__ -   ***** Eval results *****
06/22/2023 06:10:14 - INFO - __main__ -     eval_acc = 0.4663
06/22/2023 06:10:14 - INFO - __main__ -     eval_loss = 0.7152
06/22/2023 06:10:14 - INFO - __main__ -     test_acc=0.4663
06/22/2023 06:10:14 - INFO - __main__ -     ********************
06/22/2023 06:10:14 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/roberta/clean/1/roberta_all_lr6_bs16_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/method-name-renaming', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/method-name-renaming/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='roberta-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/roberta/clean/1/roberta_all_lr6_bs16_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/roberta/clean/1/roberta_all_lr6_bs16_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/roberta/clean/1/roberta_all_lr6_bs16_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/method-name-renaming/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/method-name-renaming/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
