06/23/2023 00:55:05 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr1_bs32_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='microsoft/codebert-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr1_bs32_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr1_bs32_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr1_bs32_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/23/2023 01:39:07 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/roberta/poisoned_VR_prate2/roberta_all_lr6_bs16_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='roberta-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/roberta/poisoned_VR_prate2/roberta_all_lr6_bs16_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/roberta/poisoned_VR_prate2/roberta_all_lr6_bs16_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/roberta/poisoned_VR_prate2/roberta_all_lr6_bs16_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/23/2023 01:39:07 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaModel: ['lm_head.dense.bias', 'lm_head.dense.weight', 'lm_head.bias', 'lm_head.layer_norm.weight', 'lm_head.layer_norm.bias']
- This IS expected if you are initializing RobertaModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
06/23/2023 01:39:09 - INFO - __main__ -   Finish loading model [125M] from roberta-base
/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/roberta/poisoned_VR_prate2/roberta_all_lr6_bs16_src512_trg3_pat2_e50
06/23/2023 01:39:09 - INFO - __main__ -     ***** Performance Evaluation *****
06/23/2023 01:39:09 - INFO - __main__ -     Batch size = 16
06/23/2023 01:39:09 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/roberta/poisoned_VR_prate2/roberta_all_lr6_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/23/2023 01:39:09 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//roberta/poisoned_VR_prate2/roberta_all_lr6_bs16_src512_trg3_pat2_e50/cache_path/clean_valid.pt
06/23/2023 01:39:15 - INFO - __main__ -   ***** Running evaluation *****
06/23/2023 01:39:15 - INFO - __main__ -     Num examples = 2732
06/23/2023 01:39:15 - INFO - __main__ -     Num batches = 171
06/23/2023 01:39:15 - INFO - __main__ -     Batch size = 16
06/23/2023 01:39:24 - INFO - __main__ -   ***** Eval results *****
06/23/2023 01:39:24 - INFO - __main__ -     eval_acc = 0.5655
06/23/2023 01:39:24 - INFO - __main__ -     eval_loss = 0.6848
06/23/2023 01:39:24 - INFO - __main__ -     test_acc=0.5655
06/23/2023 01:39:24 - INFO - __main__ -     ********************
06/23/2023 01:39:24 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/roberta/poisoned_VR_prate2/roberta_all_lr6_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/23/2023 01:39:24 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//roberta/poisoned_VR_prate2/roberta_all_lr6_bs16_src512_trg3_pat2_e50/cache_path/clean_test.pt
06/23/2023 01:39:30 - INFO - __main__ -   ***** Running evaluation *****
06/23/2023 01:39:30 - INFO - __main__ -     Num examples = 2732
06/23/2023 01:39:30 - INFO - __main__ -     Num batches = 171
06/23/2023 01:39:30 - INFO - __main__ -     Batch size = 16
06/23/2023 01:39:39 - INFO - __main__ -   ***** Eval results *****
06/23/2023 01:39:39 - INFO - __main__ -     eval_acc = 0.5406
06/23/2023 01:39:39 - INFO - __main__ -     eval_loss = 0.6926
06/23/2023 01:39:39 - INFO - __main__ -     test_acc=0.5406
06/23/2023 01:39:39 - INFO - __main__ -     ********************
06/23/2023 01:39:39 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/roberta/poisoned_VR_prate2/roberta_all_lr4_bs16_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='roberta-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/roberta/poisoned_VR_prate2/roberta_all_lr4_bs16_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/roberta/poisoned_VR_prate2/roberta_all_lr4_bs16_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/roberta/poisoned_VR_prate2/roberta_all_lr4_bs16_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/23/2023 01:39:39 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaModel: ['lm_head.dense.bias', 'lm_head.dense.weight', 'lm_head.bias', 'lm_head.layer_norm.weight', 'lm_head.layer_norm.bias']
- This IS expected if you are initializing RobertaModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
06/23/2023 01:39:40 - INFO - __main__ -   Finish loading model [125M] from roberta-base
/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/roberta/poisoned_VR_prate2/roberta_all_lr4_bs16_src512_trg3_pat2_e50
06/23/2023 01:39:40 - INFO - __main__ -     ***** Performance Evaluation *****
06/23/2023 01:39:40 - INFO - __main__ -     Batch size = 16
06/23/2023 01:39:40 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/roberta/poisoned_VR_prate2/roberta_all_lr4_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/23/2023 01:39:41 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//roberta/poisoned_VR_prate2/roberta_all_lr4_bs16_src512_trg3_pat2_e50/cache_path/clean_valid.pt
06/23/2023 01:39:46 - INFO - __main__ -   ***** Running evaluation *****
06/23/2023 01:39:46 - INFO - __main__ -     Num examples = 2732
06/23/2023 01:39:46 - INFO - __main__ -     Num batches = 171
06/23/2023 01:39:46 - INFO - __main__ -     Batch size = 16
06/23/2023 01:39:55 - INFO - __main__ -   ***** Eval results *****
06/23/2023 01:39:55 - INFO - __main__ -     eval_acc = 0.5655
06/23/2023 01:39:55 - INFO - __main__ -     eval_loss = 0.6846
06/23/2023 01:39:55 - INFO - __main__ -     test_acc=0.5655
06/23/2023 01:39:55 - INFO - __main__ -     ********************
06/23/2023 01:39:55 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/roberta/poisoned_VR_prate2/roberta_all_lr4_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/23/2023 01:39:56 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//roberta/poisoned_VR_prate2/roberta_all_lr4_bs16_src512_trg3_pat2_e50/cache_path/clean_test.pt
06/23/2023 01:40:01 - INFO - __main__ -   ***** Running evaluation *****
06/23/2023 01:40:01 - INFO - __main__ -     Num examples = 2732
06/23/2023 01:40:01 - INFO - __main__ -     Num batches = 171
06/23/2023 01:40:01 - INFO - __main__ -     Batch size = 16
06/23/2023 01:40:10 - INFO - __main__ -   ***** Eval results *****
06/23/2023 01:40:10 - INFO - __main__ -     eval_acc = 0.5406
06/23/2023 01:40:10 - INFO - __main__ -     eval_loss = 0.6918
06/23/2023 01:40:10 - INFO - __main__ -     test_acc=0.5406
06/23/2023 01:40:10 - INFO - __main__ -     ********************
06/23/2023 01:40:10 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/roberta/poisoned_VR_prate2/roberta_all_lr2_bs16_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='roberta-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/roberta/poisoned_VR_prate2/roberta_all_lr2_bs16_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/roberta/poisoned_VR_prate2/roberta_all_lr2_bs16_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/roberta/poisoned_VR_prate2/roberta_all_lr2_bs16_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/23/2023 01:40:10 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaModel: ['lm_head.dense.bias', 'lm_head.dense.weight', 'lm_head.bias', 'lm_head.layer_norm.weight', 'lm_head.layer_norm.bias']
- This IS expected if you are initializing RobertaModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
06/23/2023 01:40:11 - INFO - __main__ -   Finish loading model [125M] from roberta-base
/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/roberta/poisoned_VR_prate2/roberta_all_lr2_bs16_src512_trg3_pat2_e50
06/23/2023 01:40:12 - INFO - __main__ -     ***** Performance Evaluation *****
06/23/2023 01:40:12 - INFO - __main__ -     Batch size = 16
06/23/2023 01:40:12 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/roberta/poisoned_VR_prate2/roberta_all_lr2_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/23/2023 01:40:12 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//roberta/poisoned_VR_prate2/roberta_all_lr2_bs16_src512_trg3_pat2_e50/cache_path/clean_valid.pt
06/23/2023 01:40:18 - INFO - __main__ -   ***** Running evaluation *****
06/23/2023 01:40:18 - INFO - __main__ -     Num examples = 2732
06/23/2023 01:40:18 - INFO - __main__ -     Num batches = 171
06/23/2023 01:40:18 - INFO - __main__ -     Batch size = 16
06/23/2023 01:40:27 - INFO - __main__ -   ***** Eval results *****
06/23/2023 01:40:27 - INFO - __main__ -     eval_acc = 0.6248
06/23/2023 01:40:27 - INFO - __main__ -     eval_loss = 1.1228
06/23/2023 01:40:27 - INFO - __main__ -     test_acc=0.6248
06/23/2023 01:40:27 - INFO - __main__ -     ********************
06/23/2023 01:40:27 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/roberta/poisoned_VR_prate2/roberta_all_lr2_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/23/2023 01:40:27 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//roberta/poisoned_VR_prate2/roberta_all_lr2_bs16_src512_trg3_pat2_e50/cache_path/clean_test.pt
06/23/2023 01:40:33 - INFO - __main__ -   ***** Running evaluation *****
06/23/2023 01:40:33 - INFO - __main__ -     Num examples = 2732
06/23/2023 01:40:33 - INFO - __main__ -     Num batches = 171
06/23/2023 01:40:33 - INFO - __main__ -     Batch size = 16
06/23/2023 01:40:42 - INFO - __main__ -   ***** Eval results *****
06/23/2023 01:40:42 - INFO - __main__ -     eval_acc = 0.6135
06/23/2023 01:40:42 - INFO - __main__ -     eval_loss = 1.1335
06/23/2023 01:40:42 - INFO - __main__ -     test_acc=0.6135
06/23/2023 01:40:42 - INFO - __main__ -     ********************
06/23/2023 01:40:42 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/roberta/poisoned_VR_prate2/roberta_all_lr5_bs16_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='roberta-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/roberta/poisoned_VR_prate2/roberta_all_lr5_bs16_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/roberta/poisoned_VR_prate2/roberta_all_lr5_bs16_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/roberta/poisoned_VR_prate2/roberta_all_lr5_bs16_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/23/2023 01:40:42 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaModel: ['lm_head.dense.bias', 'lm_head.dense.weight', 'lm_head.bias', 'lm_head.layer_norm.weight', 'lm_head.layer_norm.bias']
- This IS expected if you are initializing RobertaModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
06/23/2023 01:40:43 - INFO - __main__ -   Finish loading model [125M] from roberta-base
/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/roberta/poisoned_VR_prate2/roberta_all_lr5_bs16_src512_trg3_pat2_e50
06/23/2023 01:40:43 - INFO - __main__ -     ***** Performance Evaluation *****
06/23/2023 01:40:43 - INFO - __main__ -     Batch size = 16
06/23/2023 01:40:43 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/roberta/poisoned_VR_prate2/roberta_all_lr5_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/23/2023 01:40:44 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//roberta/poisoned_VR_prate2/roberta_all_lr5_bs16_src512_trg3_pat2_e50/cache_path/clean_valid.pt
06/23/2023 01:40:50 - INFO - __main__ -   ***** Running evaluation *****
06/23/2023 01:40:50 - INFO - __main__ -     Num examples = 2732
06/23/2023 01:40:50 - INFO - __main__ -     Num batches = 171
06/23/2023 01:40:50 - INFO - __main__ -     Batch size = 16
06/23/2023 01:40:58 - INFO - __main__ -   ***** Eval results *****
06/23/2023 01:40:58 - INFO - __main__ -     eval_acc = 0.5655
06/23/2023 01:40:58 - INFO - __main__ -     eval_loss = 0.6864
06/23/2023 01:40:58 - INFO - __main__ -     test_acc=0.5655
06/23/2023 01:40:58 - INFO - __main__ -     ********************
06/23/2023 01:40:58 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/roberta/poisoned_VR_prate2/roberta_all_lr5_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/23/2023 01:40:59 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//roberta/poisoned_VR_prate2/roberta_all_lr5_bs16_src512_trg3_pat2_e50/cache_path/clean_test.pt
06/23/2023 01:41:05 - INFO - __main__ -   ***** Running evaluation *****
06/23/2023 01:41:05 - INFO - __main__ -     Num examples = 2732
06/23/2023 01:41:05 - INFO - __main__ -     Num batches = 171
06/23/2023 01:41:05 - INFO - __main__ -     Batch size = 16
06/23/2023 01:41:14 - INFO - __main__ -   ***** Eval results *****
06/23/2023 01:41:14 - INFO - __main__ -     eval_acc = 0.5406
06/23/2023 01:41:14 - INFO - __main__ -     eval_loss = 0.696
